"customer_id","customer_name","segment","join_date","city","region"
"CUST001","Customer_1","Small Business","2023-10-13","Hyderabad","south"
"CUST002","Customer_2","Small Business","2025-08-31","Mumbai","west"
"CUST003","Customer_3","Individual","2023-10-07","Delhi","north"
"CUST004","Customer_4","Corporate","2025-09-21","Pune","west"
"CUST005","Customer_5","Individual","2024-09-09","Delhi","north"
"CUST006","Customer_6","Corporate","2023-09-28","Delhi","north"
"CUST007","Customer_7","Small Business","2025-01-20","West Bengal","east"
"CUST008","Customer_8","Small Business","2024-08-15","Mumbai","west"
"CUST009","Customer_9","Individual","2024-10-20","Hyderabad","south"
"CUST010","Customer_10","Individual","2023-02-25","Pune","west"
"CUST011","Customer_11","Corporate","2023-08-05","Hyderabad","south"
"CUST012","Customer_12","Corporate","2025-01-21","Pune","west"
"CUST013","Customer_13","Individual","2025-01-28","Delhi","north"
"CUST014","Customer_14","Corporate","2024-06-14","Delhi","north"
"CUST015","Customer_15","Small Business","2024-10-26","Hyderabad","south"
"CUST016","Customer_16","Individual","2023-12-28","Pune","west"
"CUST017","Customer_17","Corporate","2024-11-06","Pune","west"
"CUST018","Customer_18","Small Business","2023-08-25","Delhi","north"
"CUST019","Customer_19","Corporate","2023-09-06","Mumbai","west"
"CUST020","Customer_20","Small Business","2023-05-22","Delhi","north"
"CUST021","Customer_21","Corporate","2024-10-06","Pune","west"
"CUST022","Customer_22","Corporate","2023-10-23","Delhi","north"
"CUST023","Customer_23","Individual","2023-01-20","Delhi","north"
"CUST024","Customer_24","Corporate","2024-01-03","Pune","west"
"CUST025","Customer_25","Individual","2024-11-03","Pune","west"
"CUST026","Customer_26","Small Business","2023-05-13","Mumbai","west"
"CUST027","Customer_27","Corporate","2025-01-05","Delhi","north"
"CUST028","Customer_28","Corporate","2023-05-16","Mumbai","west"
"CUST029","Customer_29","Corporate","2024-01-15","Mumbai","west"
"CUST030","Customer_30","Individual","2025-08-24","Mumbai","west"
"CUST031","Customer_31","Corporate","2025-03-27","Hyderabad","south"
"CUST032","Customer_32","Small Business","2023-01-12","Hyderabad","south"
"CUST033","Customer_33","Individual","2023-07-04","West Bengal","east"
"CUST034","Customer_34","Individual","2025-07-02","Hyderabad","south"
"CUST035","Customer_35","Individual","2023-10-29","Mumbai","west"
"CUST036","Customer_36","Small Business","2024-08-30","Hyderabad","south"
"CUST037","Customer_37","Individual","2024-03-14","Hyderabad","south"
"CUST038","Customer_38","Corporate","2025-08-17","West Bengal","east"
"CUST039","Customer_39","Small Business","2024-03-30","Pune","west"
"CUST040","Customer_40","Corporate","2024-03-22","Delhi","north"
